date,cluster_nl,prediction
2023-10-01,BRAND_9259_COUNTRY_FA79,1.1198454
2023-11-01,BRAND_9259_COUNTRY_FA79,1.1171713
2023-12-01,BRAND_9259_COUNTRY_FA79,1.1142502
2023-01-01,BRAND_9C65_COUNTRY_3536,1.1062651
2023-02-01,BRAND_9C65_COUNTRY_3536,1.059762
2023-03-01,BRAND_9C65_COUNTRY_3536,1.1286755
2023-04-01,BRAND_9C65_COUNTRY_3536,1.1206589
2023-05-01,BRAND_9C65_COUNTRY_3536,1.1160831
2023-06-01,BRAND_9C65_COUNTRY_3536,1.114501
2023-07-01,BRAND_9C65_COUNTRY_3536,1.111186
2023-08-01,BRAND_9C65_COUNTRY_3536,1.1086035
2023-09-01,BRAND_9C65_COUNTRY_3536,1.1057472
2023-10-01,BRAND_9C65_COUNTRY_3536,1.1029825
2023-11-01,BRAND_9C65_COUNTRY_3536,1.1001883
2023-12-01,BRAND_9C65_COUNTRY_3536,1.0974016
2023-08-01,BRAND_9DA9_COUNTRY_3F0E,1.099433
2023-09-01,BRAND_9DA9_COUNTRY_3F0E,0.86614513
2023-10-01,BRAND_9DA9_COUNTRY_3F0E,1.1820116
2023-11-01,BRAND_9DA9_COUNTRY_3F0E,1.0765142
2023-12-01,BRAND_9DA9_COUNTRY_3F0E,1.1084404
2023-01-01,BRAND_9E22_COUNTRY_5180,1.0933189
2023-02-01,BRAND_9E22_COUNTRY_5180,1.1092701
2023-03-01,BRAND_9E22_COUNTRY_5180,1.2408743
2023-04-01,BRAND_9E22_COUNTRY_5180,1.1737576
2023-05-01,BRAND_9E22_COUNTRY_5180,1.1953621
2023-06-01,BRAND_9E22_COUNTRY_5180,1.1852579
2023-07-01,BRAND_9E22_COUNTRY_5180,1.184494
2023-08-01,BRAND_9E22_COUNTRY_5180,1.171339
2023-09-01,BRAND_9E22_COUNTRY_5180,1.1686611
2023-10-01,BRAND_9E22_COUNTRY_5180,1.1658058
2023-11-01,BRAND_9E22_COUNTRY_5180,1.1630316
2023-12-01,BRAND_9E22_COUNTRY_5180,1.1605263
2023-01-01,BRAND_A12A_COUNTRY_C51E,1.1635561
2023-02-01,BRAND_A12A_COUNTRY_C51E,1.0890102
2023-03-01,BRAND_A12A_COUNTRY_C51E,1.1727896
2023-04-01,BRAND_A12A_COUNTRY_C51E,1.1363583
2023-05-01,BRAND_A12A_COUNTRY_C51E,1.1460657
2023-06-01,BRAND_A12A_COUNTRY_C51E,1.1386166
2023-07-01,BRAND_A12A_COUNTRY_C51E,1.1375523
2023-08-01,BRAND_A12A_COUNTRY_C51E,1.1341238
2023-09-01,BRAND_A12A_COUNTRY_C51E,1.1315746
2023-10-01,BRAND_A12A_COUNTRY_C51E,1.1286983
2023-11-01,BRAND_A12A_COUNTRY_C51E,1.1259298
2023-12-01,BRAND_A12A_COUNTRY_C51E,1.1231413
2023-01-01,BRAND_A5D5_COUNTRY_5FEB,1.1096611
2023-02-01,BRAND_A5D5_COUNTRY_5FEB,1.0398407
2023-03-01,BRAND_A5D5_COUNTRY_5FEB,1.188407
2023-04-01,BRAND_A5D5_COUNTRY_5FEB,1.1454191
2023-05-01,BRAND_A5D5_COUNTRY_5FEB,1.1544838
2023-06-01,BRAND_A5D5_COUNTRY_5FEB,1.1477623
2023-07-01,BRAND_A5D5_COUNTRY_5FEB,1.1463642
2023-08-01,BRAND_A5D5_COUNTRY_5FEB,1.1430769
2023-09-01,BRAND_A5D5_COUNTRY_5FEB,1.1404715
2023-10-01,BRAND_A5D5_COUNTRY_5FEB,1.1376143
2023-11-01,BRAND_A5D5_COUNTRY_5FEB,1.1348524
2023-12-01,BRAND_A5D5_COUNTRY_5FEB,1.1320553
2023-01-01,BRAND_A5D5_COUNTRY_7D31,1.1264858
2023-02-01,BRAND_A5D5_COUNTRY_7D31,1.2372866
2023-03-01,BRAND_A5D5_COUNTRY_7D31,1.2866774
2023-04-01,BRAND_A5D5_COUNTRY_7D31,1.2745371
2023-05-01,BRAND_A5D5_COUNTRY_7D31,1.273263
2023-06-01,BRAND_A5D5_COUNTRY_7D31,1.2702045
2023-07-01,BRAND_A5D5_COUNTRY_7D31,1.2674742
2023-08-01,BRAND_A5D5_COUNTRY_7D31,1.2646818
2023-09-01,BRAND_A5D5_COUNTRY_7D31,1.261879
2023-10-01,BRAND_A5D5_COUNTRY_7D31,1.2591038
2023-11-01,BRAND_A5D5_COUNTRY_7D31,1.2563267
2023-12-01,BRAND_A5D5_COUNTRY_7D31,1.2535105
2023-01-01,BRAND_A5D5_COUNTRY_C89B,1.2469034
2023-02-01,BRAND_A5D5_COUNTRY_C89B,0.8356676
2023-03-01,BRAND_A5D5_COUNTRY_C89B,1.2535791
2023-04-01,BRAND_A5D5_COUNTRY_C89B,1.0934849
2023-05-01,BRAND_A5D5_COUNTRY_C89B,1.148325
2023-06-01,BRAND_A5D5_COUNTRY_C89B,1.1243134
2023-07-01,BRAND_A5D5_COUNTRY_C89B,1.129365
2023-08-01,BRAND_A5D5_COUNTRY_C89B,1.1236773
2023-09-01,BRAND_A5D5_COUNTRY_C89B,1.1219616
2023-10-01,BRAND_A5D5_COUNTRY_C89B,1.1187773
2023-11-01,BRAND_A5D5_COUNTRY_C89B,1.1161366
2023-12-01,BRAND_A5D5_COUNTRY_C89B,1.1132898
2023-01-01,BRAND_AA1F_COUNTRY_06E4,1.1007214
2023-02-01,BRAND_AA1F_COUNTRY_06E4,1.0115938
2023-03-01,BRAND_AA1F_COUNTRY_06E4,1.2293406
2023-04-01,BRAND_AA1F_COUNTRY_06E4,1.1884174
2023-05-01,BRAND_AA1F_COUNTRY_06E4,1.1919355
2023-06-01,BRAND_AA1F_COUNTRY_06E4,1.1879702
2023-07-01,BRAND_AA1F_COUNTRY_06E4,1.1854506
2023-08-01,BRAND_AA1F_COUNTRY_06E4,1.1825905
2023-09-01,BRAND_AA1F_COUNTRY_06E4,1.1798239
2023-10-01,BRAND_AA1F_COUNTRY_06E4,1.1770296
2023-11-01,BRAND_AA1F_COUNTRY_06E4,1.1742449
2023-12-01,BRAND_AA1F_COUNTRY_06E4,1.1714544
2023-01-01,BRAND_ACB5_COUNTRY_9488,1.1592875
2023-02-01,BRAND_ACB5_COUNTRY_9488,0.9622307
2023-03-01,BRAND_ACB5_COUNTRY_9488,1.2434931
2023-04-01,BRAND_ACB5_COUNTRY_9488,1.1193686
2023-05-01,BRAND_ACB5_COUNTRY_9488,1.1634979
2023-06-01,BRAND_ACB5_COUNTRY_9488,1.1430645
2023-07-01,BRAND_ACB5_COUNTRY_9488,1.1468477
2023-08-01,BRAND_ACB5_COUNTRY_9488,1.1416197
2023-09-01,BRAND_ACB5_COUNTRY_9488,1.1397371
2023-10-01,BRAND_ACB5_COUNTRY_9488,1.1366148
2023-11-01,BRAND_ACB5_COUNTRY_9488,1.1339493
2023-12-01,BRAND_ACB5_COUNTRY_9488,1.1311188
2023-01-01,BRAND_B1E8_COUNTRY_AE54,1.1246834
2023-02-01,BRAND_B1E8_COUNTRY_AE54,1.3793907
2023-03-01,BRAND_B1E8_COUNTRY_AE54,1.2999792
2023-04-01,BRAND_B1E8_COUNTRY_AE54,1.3329792
2023-05-01,BRAND_B1E8_COUNTRY_AE54,1.3156538
2023-06-01,BRAND_B1E8_COUNTRY_AE54,1.31843
2023-07-01,BRAND_B1E8_COUNTRY_AE54,1.3135595
2023-08-01,BRAND_B1E8_COUNTRY_AE54,1.3115501
2023-09-01,BRAND_B1E8_COUNTRY_AE54,1.308466
2023-10-01,BRAND_B1E8_COUNTRY_AE54,1.3057852
2023-11-01,BRAND_B1E8_COUNTRY_AE54,1.3029575
2023-12-01,BRAND_B1E8_COUNTRY_AE54,1.3001852
2023-01-01,BRAND_B79F_COUNTRY_B6AE,1.2930794
2023-02-01,BRAND_B79F_COUNTRY_B6AE,0.76532173
2023-03-01,BRAND_B79F_COUNTRY_B6AE,1.256197
2023-04-01,BRAND_B79F_COUNTRY_B6AE,1.0731602
2023-05-01,BRAND_B79F_COUNTRY_B6AE,1.1357193
2023-06-01,BRAND_B79F_COUNTRY_B6AE,1.1089687
2023-07-01,BRAND_B79F_COUNTRY_B6AE,1.1150169
2023-08-01,BRAND_B79F_COUNTRY_B6AE,1.108963
2023-09-01,BRAND_B79F_COUNTRY_B6AE,1.1073828
2023-10-01,BRAND_B79F_COUNTRY_B6AE,1.1041489
2023-11-01,BRAND_B79F_COUNTRY_B6AE,1.1015282
2023-12-01,BRAND_B79F_COUNTRY_B6AE,1.0986776
2023-11-01,BRAND_B8DE_COUNTRY_0309,1.0912666
2023-12-01,BRAND_B8DE_COUNTRY_0309,1.1921062
2023-10-01,BRAND_B8DE_COUNTRY_9891,1.205615
2023-11-01,BRAND_B8DE_COUNTRY_9891,1.1516781
2023-12-01,BRAND_B8DE_COUNTRY_9891,1.2212381
2023-12-01,BRAND_B8DE_COUNTRY_C8F4,1.1734896
2023-10-01,BRAND_B8DE_COUNTRY_D8B0,1.1495466
2023-11-01,BRAND_B8DE_COUNTRY_D8B0,1.259676
2023-12-01,BRAND_B8DE_COUNTRY_D8B0,1.227253
2023-01-01,BRAND_B94B_COUNTRY_5FEB,1.2382612
2023-02-01,BRAND_B94B_COUNTRY_5FEB,1.0881157
2023-03-01,BRAND_B94B_COUNTRY_5FEB,1.1850481
2023-04-01,BRAND_B94B_COUNTRY_5FEB,1.1566229
2023-05-01,BRAND_B94B_COUNTRY_5FEB,1.1631174
2023-06-01,BRAND_B94B_COUNTRY_5FEB,1.1534595
2023-07-01,BRAND_B94B_COUNTRY_5FEB,1.1518736
2023-08-01,BRAND_B94B_COUNTRY_5FEB,1.1485081
2023-09-01,BRAND_B94B_COUNTRY_5FEB,1.1459074
2023-10-01,BRAND_B94B_COUNTRY_5FEB,1.1407986
2023-11-01,BRAND_B94B_COUNTRY_5FEB,1.1379128
2023-12-01,BRAND_B94B_COUNTRY_5FEB,1.1352577
2023-01-01,BRAND_BBE0_COUNTRY_C89B,1.1367073
2023-02-01,BRAND_BBE0_COUNTRY_C89B,0.96505356
2023-03-01,BRAND_BBE0_COUNTRY_C89B,1.2113476
2023-04-01,BRAND_BBE0_COUNTRY_C89B,1.1303825
2023-05-01,BRAND_BBE0_COUNTRY_C89B,1.1535816
2023-06-01,BRAND_BBE0_COUNTRY_C89B,1.1415939
2023-07-01,BRAND_BBE0_COUNTRY_C89B,1.1421423
2023-08-01,BRAND_BBE0_COUNTRY_C89B,1.1381369
2023-09-01,BRAND_BBE0_COUNTRY_C89B,1.1358004
2023-10-01,BRAND_BBE0_COUNTRY_C89B,1.1328497
2023-11-01,BRAND_BBE0_COUNTRY_C89B,1.1301203
2023-12-01,BRAND_BBE0_COUNTRY_C89B,1.1273184
2023-01-01,BRAND_BC1F_COUNTRY_C89B,1.1024313
2023-02-01,BRAND_BC1F_COUNTRY_C89B,1.1060619
2023-03-01,BRAND_BC1F_COUNTRY_C89B,1.1963987
2023-04-01,BRAND_BC1F_COUNTRY_C89B,1.1784582
2023-05-01,BRAND_BC1F_COUNTRY_C89B,1.1777506
2023-06-01,BRAND_BC1F_COUNTRY_C89B,1.1746798
2023-07-01,BRAND_BC1F_COUNTRY_C89B,1.1719904
2023-08-01,BRAND_BC1F_COUNTRY_C89B,1.1691093
2023-09-01,BRAND_BC1F_COUNTRY_C89B,1.1664114
2023-10-01,BRAND_BC1F_COUNTRY_C89B,1.1635838
2023-11-01,BRAND_BC1F_COUNTRY_C89B,1.1608047
2023-12-01,BRAND_BC1F_COUNTRY_C89B,1.157978
2023-01-01,BRAND_BDB6_COUNTRY_5FEB,1.1443615
2023-02-01,BRAND_BDB6_COUNTRY_5FEB,1.0355463
2023-03-01,BRAND_BDB6_COUNTRY_5FEB,1.193779
2023-04-01,BRAND_BDB6_COUNTRY_5FEB,1.1222
2023-05-01,BRAND_BDB6_COUNTRY_5FEB,1.1465216
2023-06-01,BRAND_BDB6_COUNTRY_5FEB,1.1337042
2023-07-01,BRAND_BDB6_COUNTRY_5FEB,1.1346989
2023-08-01,BRAND_BDB6_COUNTRY_5FEB,1.1304522
2023-09-01,BRAND_BDB6_COUNTRY_5FEB,1.1281881
2023-10-01,BRAND_BDB6_COUNTRY_5FEB,1.1252232
2023-11-01,BRAND_BDB6_COUNTRY_5FEB,1.1224165
2023-12-01,BRAND_BDB6_COUNTRY_5FEB,1.1196194
2023-05-01,BRAND_C352_COUNTRY_0C7D,1.1313057
2023-06-01,BRAND_C352_COUNTRY_0C7D,0.946331
2023-07-01,BRAND_C352_COUNTRY_0C7D,1.2143936
2023-08-01,BRAND_C352_COUNTRY_0C7D,1.1499434
2023-09-01,BRAND_C352_COUNTRY_0C7D,1.1629076
2023-10-01,BRAND_C352_COUNTRY_0C7D,1.1553173
2023-11-01,BRAND_C352_COUNTRY_0C7D,1.1541529
2023-12-01,BRAND_C352_COUNTRY_0C7D,1.1507864
2023-01-01,BRAND_C352_COUNTRY_1007,1.1482086
2023-02-01,BRAND_C352_COUNTRY_1007,1.139883
2023-03-01,BRAND_C352_COUNTRY_1007,1.2145691
2023-04-01,BRAND_C352_COUNTRY_1007,1.1890106
2023-05-01,BRAND_C352_COUNTRY_1007,1.1770668
2023-06-01,BRAND_C352_COUNTRY_1007,1.1720047
2023-07-01,BRAND_C352_COUNTRY_1007,1.1701918
2023-08-01,BRAND_C352_COUNTRY_1007,1.1669579
2023-09-01,BRAND_C352_COUNTRY_1007,1.1643133
2023-10-01,BRAND_C352_COUNTRY_1007,1.1615086
2023-11-01,BRAND_C352_COUNTRY_1007,1.1587238
2023-12-01,BRAND_C352_COUNTRY_1007,1.1559439
2023-01-01,BRAND_C352_COUNTRY_445D,1.1483803
2023-02-01,BRAND_C352_COUNTRY_445D,1.0828218
2023-03-01,BRAND_C352_COUNTRY_445D,1.2159672
2023-04-01,BRAND_C352_COUNTRY_445D,1.1638231
2023-05-01,BRAND_C352_COUNTRY_445D,1.178729
2023-06-01,BRAND_C352_COUNTRY_445D,1.1694794
2023-07-01,BRAND_C352_COUNTRY_445D,1.169054
2023-08-01,BRAND_C352_COUNTRY_445D,1.1657228
2023-09-01,BRAND_C352_COUNTRY_445D,1.1627102
2023-10-01,BRAND_C352_COUNTRY_445D,1.1601181
2023-11-01,BRAND_C352_COUNTRY_445D,1.1573057
2023-12-01,BRAND_C352_COUNTRY_445D,1.1544552
2023-01-01,BRAND_C352_COUNTRY_4D48,1.1458769
2023-02-01,BRAND_C352_COUNTRY_4D48,0.99250317
2023-03-01,BRAND_C352_COUNTRY_4D48,1.2112694
2023-04-01,BRAND_C352_COUNTRY_4D48,1.134489
2023-05-01,BRAND_C352_COUNTRY_4D48,1.1572323
2023-06-01,BRAND_C352_COUNTRY_4D48,1.145278
2023-07-01,BRAND_C352_COUNTRY_4D48,1.1458273
2023-08-01,BRAND_C352_COUNTRY_4D48,1.1418171
2023-09-01,BRAND_C352_COUNTRY_4D48,1.1394882
2023-10-01,BRAND_C352_COUNTRY_4D48,1.136529
2023-11-01,BRAND_C352_COUNTRY_4D48,1.1338053
2023-12-01,BRAND_C352_COUNTRY_4D48,1.1309967
2023-01-01,BRAND_C352_COUNTRY_5A54,1.1219816
2023-02-01,BRAND_C352_COUNTRY_5A54,0.9626007
2023-03-01,BRAND_C352_COUNTRY_5A54,1.2223387
2023-04-01,BRAND_C352_COUNTRY_5A54,1.1313057
2023-05-01,BRAND_C352_COUNTRY_5A54,1.1591606
2023-06-01,BRAND_C352_COUNTRY_5A54,1.1451797
2023-07-01,BRAND_C352_COUNTRY_5A54,1.1465559
2023-08-01,BRAND_C352_COUNTRY_5A54,1.1421938
2023-09-01,BRAND_C352_COUNTRY_5A54,1.1400099
2023-10-01,BRAND_C352_COUNTRY_5A54,1.1370487
2023-11-01,BRAND_C352_COUNTRY_5A54,1.1342793
2023-12-01,BRAND_C352_COUNTRY_5A54,1.1313877
2023-02-01,BRAND_C352_COUNTRY_6B71,1.1217957
2023-03-01,BRAND_C352_COUNTRY_6B71,0.9431076
2023-04-01,BRAND_C352_COUNTRY_6B71,1.1958332
2023-05-01,BRAND_C352_COUNTRY_6B71,1.1165752
2023-06-01,BRAND_C352_COUNTRY_6B71,1.1402216
2023-07-01,BRAND_C352_COUNTRY_6B71,1.135253
2023-08-01,BRAND_C352_COUNTRY_6B71,1.1246243
2023-09-01,BRAND_C352_COUNTRY_6B71,1.1244164
2023-10-01,BRAND_C352_COUNTRY_6B71,1.1207676
2023-11-01,BRAND_C352_COUNTRY_6B71,1.1183004
2023-12-01,BRAND_C352_COUNTRY_6B71,1.1153908
2023-01-01,BRAND_C352_COUNTRY_88A3,1.1125832
2023-02-01,BRAND_C352_COUNTRY_88A3,1.0780954
2023-03-01,BRAND_C352_COUNTRY_88A3,1.1822042
2023-04-01,BRAND_C352_COUNTRY_88A3,1.1427269
2023-05-01,BRAND_C352_COUNTRY_88A3,1.1527224
2023-06-01,BRAND_C352_COUNTRY_88A3,1.145442
2023-07-01,BRAND_C352_COUNTRY_88A3,1.1443605
2023-08-01,BRAND_C352_COUNTRY_88A3,1.1409426
2023-09-01,BRAND_C352_COUNTRY_88A3,1.1383886
2023-10-01,BRAND_C352_COUNTRY_88A3,1.1355104
2023-11-01,BRAND_C352_COUNTRY_88A3,1.1327572
2023-12-01,BRAND_C352_COUNTRY_88A3,1.1299582
2023-01-01,BRAND_C352_COUNTRY_8B47,1.1216316
2023-02-01,BRAND_C352_COUNTRY_8B47,1.024621
2023-03-01,BRAND_C352_COUNTRY_8B47,1.1811094
2023-04-01,BRAND_C352_COUNTRY_8B47,1.1263742
2023-05-01,BRAND_C352_COUNTRY_8B47,1.1411362
2023-06-01,BRAND_C352_COUNTRY_8B47,1.1321459
2023-07-01,BRAND_C352_COUNTRY_8B47,1.1316261
2023-08-01,BRAND_C352_COUNTRY_8B47,1.1279736
2023-09-01,BRAND_C352_COUNTRY_8B47,1.1255198
2023-10-01,BRAND_C352_COUNTRY_8B47,1.1226349
2023-11-01,BRAND_C352_COUNTRY_8B47,1.1198397
2023-12-01,BRAND_C352_COUNTRY_8B47,1.1170692
2023-05-01,BRAND_C352_COUNTRY_907E,1.1087322
2023-06-01,BRAND_C352_COUNTRY_907E,0.9355936
2023-07-01,BRAND_C352_COUNTRY_907E,1.221509
2023-08-01,BRAND_C352_COUNTRY_907E,1.1214685
2023-09-01,BRAND_C352_COUNTRY_907E,1.1523657
2023-10-01,BRAND_C352_COUNTRY_907E,1.1374645
2023-11-01,BRAND_C352_COUNTRY_907E,1.1391087
2023-12-01,BRAND_C352_COUNTRY_907E,1.134697
2023-01-01,BRAND_C352_COUNTRY_9488,1.1324978
2023-02-01,BRAND_C352_COUNTRY_9488,1.0598631
2023-03-01,BRAND_C352_COUNTRY_9488,1.177947
2023-04-01,BRAND_C352_COUNTRY_9488,1.1369524
2023-05-01,BRAND_C352_COUNTRY_9488,1.1411572
2023-06-01,BRAND_C352_COUNTRY_9488,1.1338663
2023-07-01,BRAND_C352_COUNTRY_9488,1.1327267
2023-08-01,BRAND_C352_COUNTRY_9488,1.1293173
2023-09-01,BRAND_C352_COUNTRY_9488,1.1267796
2023-10-01,BRAND_C352_COUNTRY_9488,1.1238747
2023-11-01,BRAND_C352_COUNTRY_9488,1.1211557
2023-12-01,BRAND_C352_COUNTRY_9488,1.1183214
2023-01-01,BRAND_C352_COUNTRY_C8F4,1.1104422
2023-02-01,BRAND_C352_COUNTRY_C8F4,1.1100378
2023-03-01,BRAND_C352_COUNTRY_C8F4,1.2056627
2023-04-01,BRAND_C352_COUNTRY_C8F4,1.1686745
2023-05-01,BRAND_C352_COUNTRY_C8F4,1.1778593
2023-06-01,BRAND_C352_COUNTRY_C8F4,1.1707478
2023-07-01,BRAND_C352_COUNTRY_C8F4,1.1695452
2023-08-01,BRAND_C352_COUNTRY_C8F4,1.1661711
2023-09-01,BRAND_C352_COUNTRY_C8F4,1.1636
2023-10-01,BRAND_C352_COUNTRY_C8F4,1.1607304
2023-11-01,BRAND_C352_COUNTRY_C8F4,1.1579762
2023-12-01,BRAND_C352_COUNTRY_C8F4,1.1551752
2023-02-01,BRAND_C352_COUNTRY_F78A,1.1467228
2023-03-01,BRAND_C352_COUNTRY_F78A,0.8228159
2023-04-01,BRAND_C352_COUNTRY_F78A,1.1682281
2023-05-01,BRAND_C352_COUNTRY_F78A,1.0547476
2023-06-01,BRAND_C352_COUNTRY_F78A,1.0909252
2023-07-01,BRAND_C352_COUNTRY_F78A,1.081337
2023-08-01,BRAND_C352_COUNTRY_F78A,1.0724144
2023-09-01,BRAND_C352_COUNTRY_F78A,1.0715647
2023-10-01,BRAND_C352_COUNTRY_F78A,1.0681458
2023-11-01,BRAND_C352_COUNTRY_F78A,1.0655613
2023-12-01,BRAND_C352_COUNTRY_F78A,1.0627317
2023-01-01,BRAND_C3A1_COUNTRY_5180,1.0599289
2023-02-01,BRAND_C3A1_COUNTRY_5180,1.069788
2023-03-01,BRAND_C3A1_COUNTRY_5180,1.241106
2023-04-01,BRAND_C3A1_COUNTRY_5180,1.199791
2023-05-01,BRAND_C3A1_COUNTRY_5180,1.2063837
2023-06-01,BRAND_C3A1_COUNTRY_5180,1.2009878
2023-07-01,BRAND_C3A1_COUNTRY_5180,1.199111
2023-08-01,BRAND_C3A1_COUNTRY_5180,1.196003
2023-09-01,BRAND_C3A1_COUNTRY_5180,1.1933308
2023-10-01,BRAND_C3A1_COUNTRY_5180,1.1905003
2023-11-01,BRAND_C3A1_COUNTRY_5180,1.1877289
2023-12-01,BRAND_C3A1_COUNTRY_5180,1.1849384
2023-01-01,BRAND_C94B_COUNTRY_5A54,1.1781969
2023-02-01,BRAND_C94B_COUNTRY_5A54,1.0958614
2023-03-01,BRAND_C94B_COUNTRY_5A54,1.180934
2023-04-01,BRAND_C94B_COUNTRY_5A54,1.1578703
2023-05-01,BRAND_C94B_COUNTRY_5A54,1.1593237
2023-06-01,BRAND_C94B_COUNTRY_5A54,1.1566801
2023-07-01,BRAND_C94B_COUNTRY_5A54,1.1518984
2023-08-01,BRAND_C94B_COUNTRY_5A54,1.1505499
2023-09-01,BRAND_C94B_COUNTRY_5A54,1.1471386
2023-10-01,BRAND_C94B_COUNTRY_5A54,1.1458569
2023-11-01,BRAND_C94B_COUNTRY_5A54,1.1406345
2023-12-01,BRAND_C94B_COUNTRY_5A54,1.1394415
2023-10-01,BRAND_C94B_COUNTRY_6C16,1.1260843
2023-11-01,BRAND_C94B_COUNTRY_6C16,1.0048609
2023-12-01,BRAND_C94B_COUNTRY_6C16,1.2572584
2023-01-01,BRAND_CFD9_COUNTRY_AE54,1.1901093
2023-02-01,BRAND_CFD9_COUNTRY_AE54,1.4465055
2023-03-01,BRAND_CFD9_COUNTRY_AE54,1.280159
2023-04-01,BRAND_CFD9_COUNTRY_AE54,1.3310928
2023-05-01,BRAND_CFD9_COUNTRY_AE54,1.3097696
2023-06-01,BRAND_CFD9_COUNTRY_AE54,1.313571
2023-07-01,BRAND_CFD9_COUNTRY_AE54,1.3084183
2023-08-01,BRAND_CFD9_COUNTRY_AE54,1.3065262
2023-09-01,BRAND_CFD9_COUNTRY_AE54,1.3034058
2023-10-01,BRAND_CFD9_COUNTRY_AE54,1.2915373
2023-11-01,BRAND_CFD9_COUNTRY_AE54,1.2880421
2023-12-01,BRAND_CFD9_COUNTRY_AE54,1.2840366
2023-01-01,BRAND_D13E_COUNTRY_9891,1.2834911
2023-02-01,BRAND_D13E_COUNTRY_9891,0.85735893
2023-03-01,BRAND_D13E_COUNTRY_9891,1.3212833
2023-04-01,BRAND_D13E_COUNTRY_9891,1.1488848
2023-05-01,BRAND_D13E_COUNTRY_9891,1.2073622
2023-06-01,BRAND_D13E_COUNTRY_9891,1.1821394
2023-07-01,BRAND_D13E_COUNTRY_9891,1.1876202
2023-08-01,BRAND_D13E_COUNTRY_9891,1.1817732
2023-09-01,BRAND_D13E_COUNTRY_9891,1.1801205
2023-10-01,BRAND_D13E_COUNTRY_9891,1.1769085
2023-11-01,BRAND_D13E_COUNTRY_9891,1.1742811
2023-12-01,BRAND_D13E_COUNTRY_9891,1.1714363
2023-01-01,BRAND_D72F_COUNTRY_1033,1.1631956
2023-02-01,BRAND_D72F_COUNTRY_1033,0.9693012
2023-03-01,BRAND_D72F_COUNTRY_1033,1.1418839
2023-04-01,BRAND_D72F_COUNTRY_1033,1.0969296
2023-05-01,BRAND_D72F_COUNTRY_1033,1.1056452
2023-06-01,BRAND_D72F_COUNTRY_1033,1.0992088
2023-07-01,BRAND_D72F_COUNTRY_1033,1.0976839
2023-08-01,BRAND_D72F_COUNTRY_1033,1.0944414
2023-09-01,BRAND_D72F_COUNTRY_1033,1.0918198
2023-10-01,BRAND_D72F_COUNTRY_1033,1.0889711
2023-11-01,BRAND_D72F_COUNTRY_1033,1.0862064
2023-12-01,BRAND_D72F_COUNTRY_1033,1.0838194
2023-01-01,BRAND_D72F_COUNTRY_3536,1.0809374
2023-02-01,BRAND_D72F_COUNTRY_3536,1.0052633
2023-03-01,BRAND_D72F_COUNTRY_3536,1.1695948
2023-04-01,BRAND_D72F_COUNTRY_3536,1.111681
2023-05-01,BRAND_D72F_COUNTRY_3536,1.1277361
2023-06-01,BRAND_D72F_COUNTRY_3536,1.1182165
2023-07-01,BRAND_D72F_COUNTRY_3536,1.1178894
2023-08-01,BRAND_D72F_COUNTRY_3536,1.1142035
2023-09-01,BRAND_D72F_COUNTRY_3536,1.1117468
2023-10-01,BRAND_D72F_COUNTRY_3536,1.1088448
2023-11-01,BRAND_D72F_COUNTRY_3536,1.1060667
2023-12-01,BRAND_D72F_COUNTRY_3536,1.1032982
2023-01-01,BRAND_D72F_COUNTRY_C89B,1.0945597
2023-02-01,BRAND_D72F_COUNTRY_C89B,0.9556341
2023-03-01,BRAND_D72F_COUNTRY_C89B,1.2099504
2023-04-01,BRAND_D72F_COUNTRY_C89B,1.1026821
2023-05-01,BRAND_D72F_COUNTRY_C89B,1.1394491
2023-06-01,BRAND_D72F_COUNTRY_C89B,1.1219053
2023-07-01,BRAND_D72F_COUNTRY_C89B,1.1245937
2023-08-01,BRAND_D72F_COUNTRY_C89B,1.1197758
2023-09-01,BRAND_D72F_COUNTRY_C89B,1.1177406
2023-10-01,BRAND_D72F_COUNTRY_C89B,1.1146736
2023-11-01,BRAND_D72F_COUNTRY_C89B,1.111989
2023-12-01,BRAND_D72F_COUNTRY_C89B,1.1091623
2023-10-01,BRAND_D786_COUNTRY_0309,1.0978718
2023-11-01,BRAND_D786_COUNTRY_0309,1.110692
2023-12-01,BRAND_D786_COUNTRY_0309,1.2354889
2023-02-01,BRAND_D786_COUNTRY_1033,1.2041874
2023-03-01,BRAND_D786_COUNTRY_1033,0.99172306
2023-04-01,BRAND_D786_COUNTRY_1033,1.1518955
2023-05-01,BRAND_D786_COUNTRY_1033,1.1023216
2023-06-01,BRAND_D786_COUNTRY_1033,1.1160679
2023-07-01,BRAND_D786_COUNTRY_1033,1.1145954
2023-08-01,BRAND_D786_COUNTRY_1033,1.1026964
2023-09-01,BRAND_D786_COUNTRY_1033,1.102951
2023-10-01,BRAND_D786_COUNTRY_1033,1.0991211
2023-11-01,BRAND_D786_COUNTRY_1033,1.1028328
2023-12-01,BRAND_D786_COUNTRY_1033,1.0999107
2023-01-01,BRAND_D786_COUNTRY_3AD0,1.0971737
2023-02-01,BRAND_D786_COUNTRY_3AD0,1.1390991
2023-03-01,BRAND_D786_COUNTRY_3AD0,1.1918793
2023-04-01,BRAND_D786_COUNTRY_3AD0,1.1748285
2023-05-01,BRAND_D786_COUNTRY_3AD0,1.170887
2023-06-01,BRAND_D786_COUNTRY_3AD0,1.1713715
2023-07-01,BRAND_D786_COUNTRY_3AD0,1.1670732
